Upsilon;Avior;21.74121677;72.93542989;1.86;Red;30
Delta;Adar;8.258147959;-81.04730143;1.5;White;4
Ro;Adhafera;23.13766434;50.55918824;3.43;Orange;36
Theta;Adhil;8.019145646;-12.1162898;4.87;White;1
Fi;asellus the prima;19.13663584;81.58781446;;Blue;9
Psi;Asellus Second;20.52967821;-74.71400891;;Blue;9
Fi;asellus the Third;11.996678;-40.67067161;;Blue;9
Tau;Asellus Avstralis;18.13472263;61.85297744;3.94;Orange;58
Lambda;Asellus Borealis;14.09312667;-81.32711737;4.66;White;58
Iota;Of Aselgeia;21.15254449;64.22009326;4.69;Blue;35
Tau;of Asha;16.26779436;16.61446773;3.89;Blue;82
Kappa;Ain;16.64804884;72.39123547;3.53;Orange;71
Omega;Of Analrape;19.88773919;-33.97911518;4.86;Blue;69
MJ;of akamar;13.25813591;78.13144956;2.88;Red;82
Lambda;Akrab;23.81767991;13.95178738;2.56;White;65
Omikron;Acrux;23.05525225;-22.76519539;1.33;White;86
Iota;Of Akubens;18.53225854;44.31642819;4.26;Red;58
Zeta;Alamak;1.250241973;84.81158621;2.1;Red;1
Zeta;Alakhbar;8.88848313;-7.172060972;;Yellow;18
Psi;of Algedi;7.536531947;-64.21883708;3.58;Blue;32
MJ;ALGOL;21.49288133;-71.96114935;2.09;Yellow;55
Theta;alia;16.36596144;-79.32088801;;White;26
Kappa;Aliot;6.870780012;44.80868677;1.76;Blue;3
Ro;Aliya;23.52513148;-60.1271995;4.62;Red;26
Kappa;Alkaid;5.006746511;-54.40587833;1.85;Orange;3
Gamma;Alkalurops;15.73814453;-0.03201537;4.31;Blue;9
Lambda;Ал58ис;4.255027583;28.34079641;5.55;Orange;18
This;Aludra;18.60007741;-2.339704501;2.45;Orange;4
Upsilon;al Miliar al Assad;4.574439976;-62.03069119;;Blue;36
Nu;al Talkin 1;21.41034256;2.840008669;;Orange;50
Omega;al Talkin 2;0.681062562;-78.20577394;;Orange;50
